Dimension, Obstacles, Seed, Algorithm, Time, Nodes Expanded, Plan Length, Error, Plan, Env
4x4, 0, 3735929054, bfs, 0.32, 89, 7, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 0, 3735929054, ucs, 0.19, 52, 7, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 0, 3735929054, gbfs, 0.04, 8, 7, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 0, 3735929054, astar, 0.19, 52, 7, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 0, 3735929054, custom-astar, 0.20, 52, 7, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 0, 195936467, bfs, 0.40, 99, 8, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
4x4, 0, 195936467, ucs, 0.32, 110, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 0, 195936467, gbfs, 1.13, 396, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 0, 195936467, astar, 0.27, 100, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 0, 195936467, custom-astar, 0.28, 100, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 0, 20493, bfs, 0.70, 239, 12, None, MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
4x4, 0, 20493, ucs, 0.93, 254, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
4x4, 0, 20493, gbfs, 1.46, 462, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
4x4, 0, 20493, astar, 0.73, 240, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
4x4, 0, 20493, custom-astar, 0.75, 240, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
4x4, 4, 3735929054, bfs, 0.79, 188, 11, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 4, 3735929054, ucs, 0.52, 194, 11, None, TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 4, 3735929054, gbfs, 2.31, 695, 11, None, TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 4, 3735929054, astar, 0.50, 182, 11, None, TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 4, 3735929054, custom-astar, 0.49, 182, 11, None, TurnCW_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 4, 195936467, bfs, 0.57, 165, 11, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
4x4, 4, 195936467, ucs, 0.43, 140, 11, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 4, 195936467, gbfs, 1.07, 364, 11, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 4, 195936467, astar, 0.48, 168, 11, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 4, 195936467, custom-astar, 0.58, 168, 11, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
4x4, 4, 20493, bfs, 1.76, 556, 18, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
4x4, 4, 20493, ucs, 1.51, 575, 18, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 4, 20493, gbfs, 1.74, 555, 18, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 4, 20493, astar, 1.47, 560, 18, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
4x4, 4, 20493, custom-astar, 1.64, 560, 18, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 0, 3735929054, bfs, 5.43, 1771, 31, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 0, 3735929054, ucs, 5.60, 1805, 31, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 0, 3735929054, gbfs, 7.12, 2168, 31, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 0, 3735929054, astar, 5.57, 1772, 31, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 0, 3735929054, custom-astar, 5.63, 1772, 31, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 0, 195936467, bfs, 0.35, 99, 8, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 0, 195936467, ucs, 0.32, 110, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
8x8, 0, 195936467, gbfs, 5.38, 1708, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
8x8, 0, 195936467, astar, 0.28, 100, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
8x8, 0, 195936467, custom-astar, 0.31, 100, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
8x8, 0, 20493, bfs, 0.70, 239, 12, None, MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 0, 20493, ucs, 0.75, 254, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
8x8, 0, 20493, gbfs, 5.48, 1774, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
8x8, 0, 20493, astar, 0.55, 240, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
8x8, 0, 20493, custom-astar, 0.69, 240, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
8x8, 14, 3735929054, bfs, 0.64, 238, 12, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 3735929054, ucs, 0.66, 249, 12, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 3735929054, gbfs, 4.23, 1446, 14, None, TurnCW_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 3735929054, astar, 0.71, 247, 12, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 3735929054, custom-astar, 0.68, 247, 12, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 195936467, bfs, 5.42, 1632, 30, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 195936467, ucs, 5.54, 1659, 30, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 14, 195936467, gbfs, 7.87, 2100, 30, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 14, 195936467, astar, 5.44, 1625, 30, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 14, 195936467, custom-astar, 5.23, 1625, 30, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
8x8, 14, 20493, bfs, 2.04, 560, 18, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 20493, ucs, 1.94, 576, 18, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 20493, gbfs, 6.10, 1268, 20, None, TurnCW_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 20493, astar, 2.77, 583, 18, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
8x8, 14, 20493, custom-astar, 2.89, 583, 18, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
12x12, 0, 3735929054, bfs, 17.97, 3157, 41, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
12x12, 0, 3735929054, ucs, 14.00, 3201, 41, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
12x12, 0, 3735929054, gbfs, 20.66, 4983, 41, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
12x12, 0, 3735929054, astar, 10.52, 3158, 41, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
12x12, 0, 3735929054, custom-astar, 10.75, 3158, 41, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
12x12, 0, 195936467, bfs, 0.29, 99, 8, None, MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
12x12, 0, 195936467, ucs, 0.35, 110, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
12x12, 0, 195936467, gbfs, 14.48, 4044, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
12x12, 0, 195936467, astar, 0.25, 100, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
12x12, 0, 195936467, custom-astar, 0.30, 100, 8, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF, canWorld
12x12, 0, 20493, bfs, 0.89, 239, 12, None, MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
12x12, 0, 20493, ucs, 0.71, 254, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
12x12, 0, 20493, gbfs, 14.81, 4110, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
12x12, 0, 20493, astar, 0.66, 240, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
12x12, 0, 20493, custom-astar, 0.73, 240, 12, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF, canWorld
12x12, 31, 3735929054, bfs, 3.28, 1118, 25, None, MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW, canWorld
12x12, 31, 3735929054, ucs, 3.23, 1128, 25, None, TurnCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF_TurnCCW_MoveF_MoveF_MoveF_MoveF_MoveF_MoveF, canWorld
